	184	1	5	0.000000	4971.505507	4947.728172	11481.674079
	185	1	6	0.000000	5005.728801	4940.436158	11480.130503
	186	1	7	0.000000	5002.474951	4963.742062	11485.026168
	187	1	1	0.000000	4984.628654	5023.693486	11436.839577
	188	1	2	0.000000	4985.779861	5012.307579	11459.992987
	189	1	3	0.000000	5006.649259	5013.449469	11428.225048
	190	1	4	0.000000	5015.149097	5010.323869	11451.159798
	191	1	5	0.000000	5040.221544	5043.811688	11453.458075
	192	1	6	0.000000	5008.745619	5059.098069	11451.914499
	193	1	7	0.000000	5006.315487	5035.691935	11456.810164
	194	1	1	0.000000	5009.263951	4973.210176	11408.623573
	195	1	2	0.000000	5010.876814	4984.539909	11431.776983
	196	1	3	0.000000	4990.342558	4988.436070	11400.009044
	197	1	4	0.000000	4982.840307	4993.508825	11422.943794
	198	1	5	0.000000	4950.468712	4967.010874	11425.242072
	199	1	6	0.000000	4977.360293	4944.622257	11423.698496
	200	1	7	0.000000	4985.332583	4966.762611	11428.594161
	201	1	1	0.000000	4997.454027	5028.128189	11380.407570
	202	1	2	0.000000	4993.171224	5017.515849	11403.560980
	203	1	3	0.000000	5012.171931	5008.809021	11371.793041
	204	1	4	0.000000	5018.238754	5002.085163	11394.727791
	205	1	5	0.000000	5056.020250	5020.046792	11397.026068
	206	1	6	0.000000	5035.282440	5048.231017	11395.482492
	207	1	7	0.000000	5022.233266	5028.648583	11400.378157
	208	1	1	0.000000	4995.749336	4971.980558	11352.191566
	209	1	2	0.000000	5002.452130	4981.256156	11375.344976
	210	1	3	0.000000	4986.093877	4994.265509	11343.577037
	211	1	4	0.000000	4981.816549	5002.248058	11366.511787
	212	1	5	0.000000	4940.830127	4993.871013	11368.810065
	213	1	6	0.000000	4954.203882	4961.536048	11367.266489
	214	1	7	0.000000	4971.568374	4977.417706	11372.162154
	215	1	1	0.000000	5010.869154	5026.080960	11323.975563
	216	1	2	0.000000	5002.137553	5018.683440	11347.128973
	217	1	3	0.000000	5014.898664	5002.130804	11315.361034
	218	1	4	0.000000	5017.136867	4993.355437	11338.295784
	219	1	5	0.000000	5058.936193	4991.659002	11340.594061
	220	1	6	0.000000	5053.707003	5026.257598	11339.050485
	221	1	7	0.000000	5033.040607	5015.003589	11343.946150
	222	1	1	0.000000	4983.216621	4977.185155	11295.759559
	223	1	2	0.000000	4993.467441	4982.272869	11318.912969
	224	1	3	0.000000	4985.048227	5001.402755	11287.145031
	225	1	4	0.000000	4984.979774	5010.458799	11310.079780
	226	1	5	0.000000	4944.807004	5022.129708	11312.378058
	227	1	6	0.000000	4941.586447	4987.286698	11310.834482
	228	1	7	0.000000	4964.348630	4993.256260	11315.730147
	229	1	1	0.000000	5021.788033	5018.022743	11267.543556
	230	1	2	0.000000	5010.616243	5015.541760	11290.696966
	231	1	3	0.000000	5014.202204	4994.951068	11258.929027
	232	1	4	0.000000	5012.096912	4986.142870	11281.863777
	233	1	5	0.000000	5048.298593	4965.178616	11284.162054
	234	1	6	0.000000	5059.780941	4998.232557	11282.618478
	235	1	7	0.000000	5036.251400	4997.895833	11287.514143
	236	1	1	0.000000	4974.548818	4987.626706	11239.327552
	237	1	2	0.000000	4985.989578	4987.356163	11262.480962
	238	1	3	0.000000	4987.446150	5008.205962	11230.713024
	239	1	4	0.000000	4991.602319	5016.252258	11253.647773
	240	1	5	0.000000	4961.484505	5045.286356	11255.946051
	241	1	6	0.000000	4942.410490	5015.950554	11254.402475
	242	1	7	0.000000	4965.334174	5010.634787	11259.298140
	243	1	1	0.000000	5027.698894	5005.807240	11211.111549
	244	1	2	0.000000	5016.656863	5008.813519	11234.264959
	245	1	3	0.000000	5010.242764	4988.921434	11202.497020
	246	1	4	0.000000	5004.278277	4982.106633	11225.431770
	247	1	5	0.000000	5026.554512	4946.697157	11227.730047
	248	1	6	0.000000	5052.107010	4970.602746	11226.186471
	249	1	7	0.000000	5031.127038	4981.260767	11231.082136
	250	1	1	0.000000	4971.739862	5000.903247	11182.895545
	251	1	2	0.000000	4981.738739	4995.336683	11206.048955
	252	1	3	0.000000	4992.736029	5013.110127	11174.281017
	253	1	4	0.000000	5000.160739	5018.295712	11197.215767
	254	1	5	0.000000	4987.026154	5058.014024	11199.514044
	255	1	6	0.000000	4956.486449	5040.933809	11197.970468
	256	1	7	0.000000	4974.298291	5025.555548	11202.866133
	257	1	1	0.000000	5027.242010	4992.244496	11154.679542
	258	1	2	0.000000	5018.869836	5000.046474	11177.832952
	259	1	3	0.000000	5003.931170	4985.428951	11146.065013
	260	1	4	0.000000	4995.479552	4982.175219	11168.999763
	261	1	5	0.000000	4998.705938	4940.466083	11171.298040
	262	1	6	0.000000	5032.450514	4949.724100	11169.754464
	263	1	7	0.000000	5018.846322	4968.925106	11174.650129
	264	1	1	0.000000	4975.435922	5013.960656	11126.463539
	265	1	2	0.000000	4981.692784	5004.378597	11149.616949
	266	1	3	0.000000	4999.700986	5014.987101	11117.849010
	267	1	4	0.000000	5008.686264	5016.119089	11140.783760
	268	1	5	0.000000	5015.556375	5057.384852	11143.082037
	269	1	6	0.000000	4980.576304	5056.489341	11141.538461
	270	1	7	0.000000	4989.178886	5034.586185	11146.434126
	271	1	1	0.000000	5020.522482	4980.454470	11098.247535
	272	1	2	0.000000	5016.746091	4991.257388	11121.400945
	273	1	3	0.000000	4996.719334	4985.277029	11089.633006
	274	1	4	0.000000	4987.724788	4986.332849	11112.567756
	275	1	5	0.000000	4971.159130	4947.918782	11114.866034
	276	1	6	0.000000	5005.333214	4940.399524	11113.322458
	277	1	7	0.000000	5002.234299	4963.726533	11118.218123
	278	1	1	0.000000	4984.786759	5023.795219	11070.031532
	279	1	2	0.000000	4985.862284	5012.401913	11093.184942
	280	1	3	0.000000	5006.738809	5013.405106	11061.417003
	281	1	4	0.000000	5015.217691	5010.223096	11084.351753
	282	1	5	0.000000	5040.512103	5043.543574	11086.650030
	283	1	6	0.000000	5009.138448	5059.038769	11085.106454
	284	1	7	0.000000	5006.552840	5035.649299	11090.002119
	285	1	1	0.000000	5009.086063	4973.149328	11041.815528
	286	1	2	0.000000	5010.774173	4984.468093	11064.968938
	287	1	3	0.000000	4990.266260	4988.500613	11033.200999
	288	1	4	0.000000	4982.797882	4993.623108	11056.135749
	289	1	5	0.000000	4950.250928	4967.340844	11058.434027
	290	1	6	0.000000	4976.993148	4944.774032	11056.890451
	291	1	7	0.000000	4985.112380	4966.860923	11061.786116
	292	1	1	0.000000	4997.641317	5028.144602	11013.599525
	293	1	2	0.000000	4993.288092	5017.560955	11036.752935
	294	1	3	0.000000	5012.230524	5008.728064	11004.984996
	295	1	4	0.000000	5018.252535	5001.964041	11027.919746
	296	1	5	0.000000	5056.152548	5019.674224	11030.218023
	297	1	6	0.000000	5035.602473	5047.995625	11028.674447
	298	1	7	0.000000	5022.423467	5028.500332	11033.570112
	299	1	1	0.000000	4995.563575	4972.009538	10985.383521
	300	1	2	0.000000	5002.327855	4981.240393	11008.536931
	301	1	3	0.000000	4986.056407	4994.358156	10976.768992
	302	1	4	0.000000	4981.832216	5002.368950	10999.703742
	303	1	5	0.000000	4940.791036	4994.264436	11002.002020
	304	1	6	0.000000	4953.949637	4961.841319	11000.458444
	305	1	7	0.000000	4971.419276	4977.607243	11005.354109
	306	1	1	0.000000	5011.042544	5026.008278	10957.167518
	307	1	2	0.000000	5002.261981	5018.668941	10980.320928
	308	1	3	0.000000	5014.912822	5002.031876	10948.552989
	309	1	4	0.000000	5017.092665	4993.241830	10971.487739
	310	1	5	0.000000	5058.879796	4991.267685	10973.786016
	311	1	6	0.000000	5053.880622	5025.900264	10972.242440
	312	1	7	0.000000	5033.139901	5014.783827	10977.138105
	313	1	1	0.000000	4983.065720	4977.297297	10928.951514
	314	1	2	0.000000	4993.350121	4982.316784	10952.104924
	315	1	3	0.000000	4985.058206	5001.502192	10920.336985
	316	1	4	0.000000	4985.049931	5010.558491	10943.271735
	317	1	5	0.000000	4944.955597	5022.496081	10945.570013
	318	1	6	0.000000	4941.503588	4987.675240	10944.026437
	319	1	7	0.000000	4964.304935	4993.493421	10948.922102
	320	1	1	0.000000	5021.907637	5017.877685	10900.735511
	321	1	2	0.000000	5010.719608	5015.470991	10923.888921
	322	1	3	0.000000	5014.168670	4994.856926	10892.120982
	323	1	4	0.000000	5012.004896	4986.062911	10915.055732
	324	1	5	0.000000	5048.066475	4964.858568	10917.354009
	325	1	6	0.000000	5059.768205	4997.835482	10915.810433
	326	1	7	0.000000	5036.236946	4997.655114	10920.706098
	327	1	1	0.000000	4974.467491	4987.796213	10872.519507
	328	1	2	0.000000	4985.906200	4987.449655	10895.672917
	329	1	3	0.000000	4987.501282	5008.289315	10863.904978
	330	1	4	0.000000	4991.710825	5016.307816	10886.839728
	331	1	5	0.000000	4961.786601	5045.541399	10889.138006
	332	1	6	0.000000	4942.518077	5016.332988	10887.594430
	333	1	7	0.000000	4965.405933	5010.865016	10892.490095
	334	1	1	0.000000	5027.737199	5005.623176	10844.303504
	335	1	2	0.000000	5016.715388	5008.702760	10867.456914
	336	1	3	0.000000	5010.169252	4988.853734	10835.688975
	337	1	4	0.000000	5004.159613	4982.078717	10858.623725
	338	1	5	0.000000	5026.200069	4946.522002	10860.922002
	339	1	6	0.000000	5051.910850	4970.257272	10859.378426
	340	1	7	0.000000	5031.002161	4981.054466	10864.274091
	341	1	1	0.000000	4971.746816	5001.091126	10816.087500
	342	1	2	0.000000	4981.708483	4995.458245	10839.240910
	343	1	3	0.000000	4992.823632	5013.158222	10807.472972
	344	1	4	0.000000	5000.282635	5018.294357	10830.407721
	345	1	5	0.000000	4987.412258	5058.099068	10832.705999
	346	1	6	0.000000	4956.759733	5041.222160	10831.162423
	347	1	7	0.000000	4974.468998	5025.725883	10836.058088
	348	1	1	0.000000	5027.190204	4992.063767	10787.871497
	349	1	2	0.000000	5018.870057	4999.921204	10811.024907
	350	1	3	0.000000	5003.834590	4985.403268	10779.256968
	351	1	4	0.000000	4995.361538	4982.205766	10802.191718
	352	1	5	0.000000	4998.310705	4940.476112	10804.489995
	353	1	6	0.000000	5032.116054	4949.509701	10802.946419
	354	1	7	0.000000	5018.639749	4968.800680	10807.842084
	355	1	1	0.000000	4975.529558	5014.123687	10759.655493
	356	1	2	0.000000	4981.722611	5004.500265	10782.808903
	357	1	3	0.000000	4999.800907	5014.988874	10751.040965
	358	1	4	0.000000	5008.793509	5016.061132	10773.975714
	359	1	5	0.000000	5015.937669	5057.280333	10776.273992
	360	1	6	0.000000	4980.952420	5056.617276	10774.730416
	361	1	7	0.000000	4989.409271	5034.657442	10779.626081
	362	1	1	0.000000	5020.392481	4980.318651	10731.439490
	363	1	2	0.000000	5016.687957	4991.146423	10754.592900
	364	1	3	0.000000	4996.621904	4985.299270	10722.824961
	365	1	4	0.000000	4987.634572	4986.414834	10745.759711
	366	1	5	0.000000	4970.814027	4948.111690	10748.057988
	367	1	6	0.000000	5004.937393	4940.365518	10746.514412
	368	1	7	0.000000	5001.993548	4963.712605	10751.410077
	369	1	1	0.000000	4984.945537	5023.895899	10703.223486
	370	1	2	0.000000	4985.945332	5012.495698	10726.376896
	371	1	3	0.000000	5006.828063	5013.360149	10694.608958
	372	1	4	0.000000	5015.285613	5010.121869	10717.543708
	373	1	5	0.000000	5040.800874	5043.273536	10719.841985
	374	1	6	0.000000	5009.530874	5058.976859	10718.298409
	375	1	7	0.000000	5006.789905	5035.605086	10723.194074
	376	1	1	0.000000	5008.907774	4973.089663	10675.007483
	377	1	2	0.000000	5010.671057	4984.396961	10698.160893
	378	1	3	0.000000	4990.190392	4988.565663	10666.392954
	379	1	4	0.000000	4982.756217	4993.737670	10689.327704
	380	1	5	0.000000	4950.035342	4967.672253	10691.625981
	381	1	6	0.000000	4976.627020	4944.928244	10690.082405
	382	1	7	0.000000	4984.892835	4966.960696	10694.978070
	383	1	1	0.000000	4997.828711	5028.159771	10646.791480
	384	1	2	0.000000	4993.405257	5017.605283	10669.944890
	385	1	3	0.000000	5012.288578	5008.646719	10638.176951
	386	1	4	0.000000	5018.265511	5001.842830	10661.111701
	387	1	5	0.000000	5056.282368	5019.300786	10663.409978
	388	1	6	0.000000	5035.920936	5047.758112	10661.866402
	389	1	7	0.000000	5022.612678	5028.350821	10666.762067
	390	1	1	0.000000	4995.378011	4972.039752	10618.575476
	391	1	2	0.000000	5002.203479	4981.225456	10641.728886
	392	1	3	0.000000	4986.019555	4994.451049	10609.960947
	393	1	4	0.000000	4981.848687	5002.489735	10632.895697
	394	1	5	0.000000	4940.754560	4994.658109	10635.193975
	395	1	6	0.000000	4953.697426	4962.148272	10633.650399
	396	1	7	0.000000	4971.271440	4977.797767	10638.546064
	397	1	1	0.000000	5011.215448	5025.934446	10590.359473
	398	1	2	0.000000	5002.386311	5018.653615	10613.512883
	399	1	3	0.000000	5014.926323	5001.932855	10581.744944
	400	1	4	0.000000	5017.047709	4993.128519	10604.679694
	401	1	5	0.000000	5058.820801	4990.876752	10606.977971
	402	1	6	0.000000	5054.051862	5025.541785	10605.434395
	403	1	7	0.000000	5033.237733	5014.563410	10610.330060
	404	1	1	0.000000	4982.915568	4977.410439	10562.143469
	405	1	2	0.000000	4993.233095	4982.361478	10585.296879
	406	1	3	0.000000	4985.068846	5001.601560	10553.528940
	407	1	4	0.000000	4985.120748	5010.657714	10576.463690
	408	1	5	0.000000	4945.106622	5022.861459	10578.761968
	409	1	6	0.000000	4941.423312	4988.064325	10577.218392
	410	1	7	0.000000	4964.262816	4993.730867	10582.114057
	411	1	1	0.000000	5022.026275	5017.731836	10533.927466
	412	1	2	0.000000	5010.822501	5015.399537	10557.080876
	413	1	3	0.000000	5014.134511	4994.763009	10525.312937
	414	1	4	0.000000	5011.912350	4985.983566	10548.247687
	415	1	5	0.000000	5047.832235	4964.540070	10550.545964
	416	1	6	0.000000	5059.752831	4997.438500	10549.002388
	417	1	7	0.000000	5036.220893	4997.414496	10553.898053
	418	1	1	0.000000	4974.387291	4987.966257	10505.711462
	419	1	2	0.000000	4985.823445	4987.543699	10528.864872
	420	1	3	0.000000	4987.556967	5008.372300	10497.096933
	421	1	4	0.000000	4991.819698	5016.362653	10520.031683
	422	1	5	0.000000	4962.090385	5045.794430	10522.329961
	423	1	6	0.000000	4942.628203	5016.714698	10520.786385
	424	1	7	0.000000	4965.479221	5011.094763	10525.682050
	425	1	1	0.000000	5027.774280	5005.438861	10477.495459
	426	1	2	0.000000	5016.773175	5008.591615	10500.648869
	427	1	3	0.000000	5010.095291	4988.786525	10468.880930
	428	1	4	0.000000	5004.040767	4982.051589	10491.815680
	429	1	5	0.000000	5025.844469	4946.349206	10494.113957
	430	1	6	0.000000	5051.712398	4969.913110	10492.570381
	431	1	7	0.000000	5030.875916	4980.848999	10497.466046
	432	1	1	0.000000	4971.755019	5001.278955	10449.279455
	433	1	2	0.000000	4981.679037	4995.580005	10472.432865
	434	1	3	0.000000	4992.911552	5013.205733	10440.664926
	435	1	4	0.000000	5000.404519	5018.292192	10463.599676
	436	1	5	0.000000	4987.798920	5058.181545	10465.897954
	437	1	6	0.000000	4957.034928	5041.508689	10464.354378
	438	1	7	0.000000	4974.640832	5025.895079	10469.250043
	439	1	1	0.000000	5027.137197	4991.883386	10421.063452
	440	1	2	0.000000	5018.869445	4999.795935	10444.216862
	441	1	3	0.000000	5003.737841	4985.378227	10412.448923
	442	1	4	0.000000	4995.243730	4982.237098	10435.383673
	443	1	5	0.000000	4997.915548	4940.488768	10437.681950
	444	1	6	0.000000	5031.780176	4949.297528	10436.138374
	445	1	7	0.000000	5018.432353	4968.677628	10441.034039
	446	1	1	0.000000	4975.624275	5014.286093	10392.847448
	447	1	2	0.000000	4981.753246	5004.621731	10416.000858
	448	1	3	0.000000	4999.900837	5014.989982	10384.232919
	449	1	4	0.000000	5008.900365	5016.002463	10407.167669
	450	1	5	0.000000	5016.318260	5057.173283	10409.465947
	451	1	6	0.000000	4981.329377	5056.742710	10407.922371
	452	1	7	0.000000	4989.640124	5034.727166	10412.818036
	453	1	1	0.000000	5020.261581	4980.183698	10364.631445
	454	1	2	0.000000	5016.629087	4991.035848	10387.784855
	455	1	3	0.000000	4996.524623	4985.322158	10356.016916
	456	1	4	0.000000	4987.544903	4986.497416	10378.951666
	457	1	5	0.000000	4970.470213	4948.306886	10381.249943
	458	1	6	0.000000	5004.541355	4940.334144	10379.706367
